sensor_addr,total
00088bb4bab91174,163755
01f7e03a9ceae8be,103422
022fac5295b1e964,117107
0247c9df561b13aa,71122
02ce5e0dd1f702b9,123619
038d05a43bbede71,388055
03c6d3e48605dfca,78892
044db397146b4497,5619766
05201eec560e8cb1,84214
053339890b5495bf,116164
073792da977aafee,147174
077874325d8b8890,124251
08df3dacecca3c21,62935
08ee03539eac110e,77412
0920e073d1c8e11e,162912
09553b243d11d5e6,64721
095e87f276afdf73,89079
09ec44255d5569a0,121170
0a2363001109dee0,147632
0c1b1796cbef42fa,36149
0c7d2e5a4b162dfb,105787
0cf9cbc5505208d3,65575
0cfd433d050437cb,29890
0dfad9fef6a858f0,82261
0e1f6afeb9cf87f9,3056394
12aeba3d1cf0c712,39973
12d286c1ce6c1a1a,924763
12f5ca3a1a3cf287,72035
1306716cb97ecae3,74706
1307f223fee83a7d,197603
1371d943f5345ef9,83803
13e7918ac6654a4f,68067
1413aba04a2dcb89,30872
154d11776a050300,83898
15d84b1d7e5b2d42,124729
15e5fd4b7e31c793,107940
162ff567a723ad64,108215
16a1a3706b868f11,99696
1710495e76035ece,112957
177bdc0e1b57097f,92743
1a7d25e30b7e3d10,89748
1b37996cf0b12ca8,46005
1bbb9b6f374a495c,75468
1bc81bab78f2b993,83633
1bd45ccd458e3942,82973
1d268b423c5bbd5e,118423
1d4277874a78d840,895942
1facca7f83df65a6,52685
2075a3946dbbeeae,101029
214b47a012a75b1e,24771
21c25d06ae8035ff,67856
223a18fc69768fb8,95195
22d15ebc9c8da378,1187151
22df23e314a79ea2,1228579
23071c69b50d1d3a,109818
2447174c302813be,76681
28526dc2d1f88cea,79236
28bed80efc05c63d,126786
2961052f9548f406,94381
2a868c5b148eac35,140280
2aacd6c9a09ee499,71097
2b15bae664ae7ab5,69551
2b2ff5cddb1e3405,100999
2c6aa4527f441c98,129953
2ccab06897cfb706,73269
2dd665606c7e9338,151349
30563e9a4ad67252,67742
3153154f6e8e294a,101801
31c1080c761da15e,108735
32eae3bdf5862593,135698
3413f3a0b9208afb,127842
345880e1bffa49b0,54303
354ee54efab6627a,106605
3603180f0c2fad89,1583939
36123dd3ad5a7617,28435
3c67b7976ee9b06b,87732
3cace3ef00d2b66d,75112
3ce4e5ca5d7556ee,208195
3d20fa7236508675,141965
3d263811b5347cf1,1184816
3d48e437086f459d,91639
3de3986dc5d46ef8,20357
3de6f1d446ee2ac2,112234
3efc63c687af8d3d,88862
3fce5017f45e42a4,73215
3fe52d39e3b2628a,148705
408148275a6eb193,1061616
40e2555bfc77c8f5,128964
41435e376617a1fa,49475
415d9553586d0578,84219
4188a20dca8c9797,90850
42294cd97eebdb3c,69260
42d66883f2f7bec0,26572453
4486524dd1e9c570,77082
451682bba67865ec,86427
45d1939ab471075b,84326
464567693b59ae40,40316
46eca26b7c925d6b,54714
472e4789bc1fc023,100749
47cb8a984d415f1d,58899
48c475266ef00106,131688
4a3cac8616a4a385,105773
4a5d7d3cb1fe3faa,19452
4af4211cb70a4a6b,73074
4af5b8e6b7fda466,127043
4c490f7bfd0cbf3b,84141
4cecf5be7d9b8c5e,101337
4f1398fff3da8669,120123
4f14cf08eda98c42,62703
4f1fc2a18a6d64ef,114988
508cd078adddd625,73038
5312fbf81e67ec7f,77690
553b500bab4da4d7,29458
55d92e216075d54c,49867
5615b40d85afd390,135824
573507c1aafeef3c,98956
578f9c72ac05fa55,6316180
57bcf5cc479400d5,86591
5893161e509a354d,102034
58a3f3e780cbc7be,52306
593ba70ec4d6c774,26664
59e6f215cc54f852,92882
5a646dea6d9534ef,73918
5ab348fd30665ead,93257
5c0ce6297f13f98d,934339
5d19f1b5bfd2bf41,70823
60150bb14b7a92d9,61363
61cecb9dd91606ec,70178
62c3b85d6a5bddec,84130
62c8b9cc20a8de14,62590
64303f43fa43f6b2,80398
65120fc3fc3bfe69,78048
65878e3fb8ba59a4,76780
67dc14e8f9aea40c,85367
6802e245fceae1d3,59548
680f6efe9728c6b7,104684
68993882ad75505c,99587
69c8992bfbe913ed,97768
6b9a8c8638ae9fde,119445
6c87ffea562bbd97,108439
6de6f6528676791b,159623
6f203e7a889dfbf7,105973
7373d744671b8fb9,131865
73e78b1b74f1123d,95324
75e9b3aee1521a58,66279
76082d476c2b2aa6,729882
766d47dd23c829a0,137895
7756ba064b4350fc,81318
77bb243be3da5840,40461
797bf53d6cc20421,90335
799cfb210cac767f,60703
7cd75aae8ec7e779,117015
7d0b8c780cd259df,134754
7d816b1fef2a1d58,98841
7d8aa396190cc231,816633
7de50d6cc939c7ae,572302
7de8b8593d784cb6,75507
7e374b54d239b74d,119380
7ea402ac9bf01d9b,1941103
7f50c324037693c8,89085
7f64ac22f59bdfdb,168613
80d332b5fe2a5fb7,4550023
81e163f6482a5644,138426
81ef13fa21a02203,90303
822d7a8fd09b1d81,132069
82e8bb1f51f617f6,173199
831ae5c293e8b470,86520
83e824bbd1c72ab5,89217
848852585aab05c7,92173
87c95dd6cefac814,103274
886376736d1e875f,98886
891f1524aa66a1a3,100447
8d2e24b837c600a6,157249
8d5d3e8aa35a9688,131686
