sensor_addr,parent_addr
42d66883f2f7bec0,
b7ef004a0db543d8,42d66883f2f7bec0
d15fa2cc04a41cc5,b7ef004a0db543d8
ceb1f91dd374eb17,d15fa2cc04a41cc5
6de6f6528676791b,d15fa2cc04a41cc5
09ec44255d5569a0,d15fa2cc04a41cc5
3ce4e5ca5d7556ee,d15fa2cc04a41cc5
073792da977aafee,d15fa2cc04a41cc5
db16b6ef64902d2b,d15fa2cc04a41cc5
22d15ebc9c8da378,b7ef004a0db543d8
053339890b5495bf,22d15ebc9c8da378
ff2391ce4ae36c57,22d15ebc9c8da378
223a18fc69768fb8,22d15ebc9c8da378
0a2363001109dee0,22d15ebc9c8da378
aa482c1581c0eb78,22d15ebc9c8da378
e5b2cc40fa2a4593,22d15ebc9c8da378
3d20fa7236508675,22d15ebc9c8da378
f76c96b44a5be2af,22d15ebc9c8da378
be682d9bf9a8228d,22d15ebc9c8da378
7d8aa396190cc231,b7ef004a0db543d8
ef96ba63601bf1b6,7d8aa396190cc231
415d9553586d0578,7d8aa396190cc231
4188a20dca8c9797,7d8aa396190cc231
69c8992bfbe913ed,7d8aa396190cc231
2dd665606c7e9338,7d8aa396190cc231
00088bb4bab91174,7d8aa396190cc231
df84d1cf9563ed6c,7d8aa396190cc231
e273b5c71c557227,b7ef004a0db543d8
40e2555bfc77c8f5,e273b5c71c557227
822d7a8fd09b1d81,e273b5c71c557227
2a868c5b148eac35,e273b5c71c557227
02ce5e0dd1f702b9,e273b5c71c557227
177bdc0e1b57097f,e273b5c71c557227
f622ef8df788347f,e273b5c71c557227
ddafa30f9e5437ba,e273b5c71c557227
2c6aa4527f441c98,e273b5c71c557227
99505a7f3ed78f2e,e273b5c71c557227
6b9a8c8638ae9fde,e273b5c71c557227
354ee54efab6627a,e273b5c71c557227
7f64ac22f59bdfdb,e273b5c71c557227
57bcf5cc479400d5,e273b5c71c557227
d3f87c0ad2637025,e273b5c71c557227
b36abcc2ee2537b9,e273b5c71c557227
e4996f9b9abb53ba,e273b5c71c557227
5c0ce6297f13f98d,b7ef004a0db543d8
1307f223fee83a7d,5c0ce6297f13f98d
82e8bb1f51f617f6,5c0ce6297f13f98d
d30452a6e7c2d625,5c0ce6297f13f98d
077874325d8b8890,5c0ce6297f13f98d
9409f4211f3c3dc1,5c0ce6297f13f98d
68993882ad75505c,5c0ce6297f13f98d
578f9c72ac05fa55,42d66883f2f7bec0
3d263811b5347cf1,578f9c72ac05fa55
162ff567a723ad64,3d263811b5347cf1
a5381c195358299b,3d263811b5347cf1
e7ac52b88205f83c,3d263811b5347cf1
022fac5295b1e964,3d263811b5347cf1
f38a8665b69dd182,3d263811b5347cf1
bc801acf688dc941,3d263811b5347cf1
30563e9a4ad67252,3d263811b5347cf1
94866dbf649ddbe2,3d263811b5347cf1
f3aa4f9c8aff8e44,3d263811b5347cf1
b79c268d02788154,3d263811b5347cf1
f8ee7032fb52d72d,3d263811b5347cf1
9a5d363fb7b63240,3d263811b5347cf1
d9cfddd8671111ad,3d263811b5347cf1
f3d1627b4490039a,578f9c72ac05fa55
5312fbf81e67ec7f,f3d1627b4490039a
cc29263a54888e9b,f3d1627b4490039a
d6e7326773d920d1,f3d1627b4490039a
de08ea74baee4d6d,f3d1627b4490039a
0e1f6afeb9cf87f9,578f9c72ac05fa55
f8d8d3d87ad6f961,0e1f6afeb9cf87f9
